,Uniq ID,Code
640,Arducopter\takeoff_check.cpp_takeoff_check,"void Copter::takeoff_check()
{
if ((g2.takeoff_rpm_min <= 0) || (motors->armed() && !ap.land_complete)) {
motors->set_spoolup_block(false)
return
}

if (!motors->armed()) {
motors->set_spoolup_block(true)
takeoff_check_warning_ms = 0
return
}

if (!motors->get_spoolup_block()) {
return
}

uint32_t motor_mask = motors->get_motor_mask()
const bool telem_active = AP::esc_telem().is_telemetry_active(motor_mask)
const bool rpm_adequate = AP::esc_telem().are_motors_running(motor_mask, g2.takeoff_rpm_min)

if (telem_active && rpm_adequate) {
motors->set_spoolup_block(false)
return
}

uint32_t now_ms = AP_HAL::millis()
if (takeoff_check_warning_ms == 0) {
takeoff_check_warning_ms = now_ms
}
if (now_ms - takeoff_check_warning_ms > 5000) {
takeoff_check_warning_ms = now_ms
const char* prefix_str = ""Takeoff blocked:""
if (!telem_active) {
gcs().send_text(MAV_SEVERITY_CRITICAL, ""%s waiting for ESC RPM"", prefix_str)
} else if (!rpm_adequate) {
gcs().send_text(MAV_SEVERITY_CRITICAL, ""%s ESC RPM too low"", prefix_str)
}
}
}
"
641,Arducopter\terrain.cpp_terrain_update,"void Copter::terrain_update()
{
terrain.update()

float height
if (terrain.height_above_terrain(height, true)) {
rangefinder.set_estimated_terrain_height(height)
}
}
"
642,Arducopter\terrain.cpp_terrain_logging,"void Copter::terrain_logging()
{
if (should_log(MASK_LOG_GPS)) {
terrain.log_terrain_data()
}
}
"
643,Arducopter\toy_mode.cpp_ToyMode,"ToyMode::ToyMode()
{
AP_Param::setup_object_defaults(this, var_info)
}
"
644,Arducopter\toy_mode.cpp_update,"void ToyMode::update()
{
if (!enable) {
return
}

if (!copter.motors->armed()) {
load_test.running = false
}

filtered_voltage = 0.99 * filtered_voltage + 0.01 * copter.battery.voltage()

blink_update()

if (!done_first_update) {
done_first_update = true
copter.set_mode(Mode::Number(primary_mode[0].get()), ModeReason::TOY_MODE)
copter.motors->set_thrust_compensation_callback(FUNCTOR_BIND_MEMBER(&ToyMode::thrust_limiting, void, float *, uint8_t))
}

if (trim_auto > 0) {
trim_update()
}

copter.ahrs.set_indoor_mode(copter.flightmode->mode_number() == ALT_HOLD || copter.flightmode->mode_number() == FLOWHOLD)

bool left_button = false
bool right_button = false
bool left_action_button = false
bool right_action_button = false
bool power_button = false
bool left_change = false

uint16_t ch5_in = RC_Channels::get_radio_in(CH_5)
uint16_t ch6_in = RC_Channels::get_radio_in(CH_6)
uint16_t ch7_in = RC_Channels::get_radio_in(CH_7)

if (copter.failsafe.radio || ch5_in < 900) {
green_blink_pattern = BLINK_NO_RX
red_blink_pattern = BLINK_NO_RX
red_blink_index = green_blink_index
return
}

uint32_t now = AP_HAL::millis()

if (is_v2450_buttons()) {
left_change = ((ch5_in > 1700 && last_ch5 <= 1700) || (ch5_in <= 1700 && last_ch5 > 1700))

last_ch5 = ch5_in

left_button = (ch5_in > 2050 || (ch5_in > 1050 && ch5_in < 1150))
right_button = (ch6_in > 1500)
uint8_t ch7_bits = (ch7_in>1000)?uint8_t((ch7_in-1000)/100):0
left_action_button = (ch7_bits&1) != 0
right_action_button = (ch7_bits&2) != 0
power_button = (ch7_bits&4) != 0
} else if (is_f412_buttons()) {
uint8_t ch5_bits = (ch5_in>1000)?uint8_t((ch5_in-1000)/100):0
uint8_t ch6_bits = (ch6_in>1000)?uint8_t((ch6_in-1000)/100):0
left_button = (ch5_bits & 4) != 0
right_button = (ch5_bits & 2) != 0
right_action_button = (ch6_bits & 1) != 0
left_action_button = (ch6_bits & 2) != 0
power_button = (ch6_bits & 4) != 0
left_change = (left_button != last_left_button)
last_left_button = left_button
}

uint8_t action_input = 0
if (left_action_button) {
action_input = 1
} else if (right_action_button) {
action_input = 2
} else if (power_button) {
action_input = 3
}

if (action_input != 0 && left_button) {
action_input += 3
left_press_counter = 0
} else if (left_button) {
left_press_counter++
} else {
left_press_counter = 0
}

bool reset_combination = left_action_button && right_action_button
if (reset_combination && abs(copter.ahrs.roll_sensor) > 160) {
if both shoulder buttons are pressed at the same time for 5
seconds while the vehicle is inverted then we send a
WIFIRESET message to the sonix to reset SSID and password
if (reset_turtle_start_ms == 0) {
reset_turtle_start_ms = now
}
if (now - reset_turtle_start_ms > TOY_RESET_TURTLE_TIME) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: WiFi reset"")
reset_turtle_start_ms = 0
send_named_int(""WIFIRESET"", 1)
}
} else {
reset_turtle_start_ms = 0
}
if (reset_combination) {
action_input = 0
left_press_counter = 0
}

work out commanded action, if any
enum toy_action action = action_input?toy_action(actions[action_input-1].get()):ACTION_NONE

if (action == ACTION_NONE && left_press_counter > TOY_LONG_PRESS_COUNT) {
left_press_counter = -TOY_COMMAND_DELAY
action = toy_action(actions[7].get())
ignore_left_change = true
}

if (ignore_left_change && left_change) {
left_change = false
ignore_left_change = false
}

if (is_v2450_buttons()) {
if (action == ACTION_NONE && left_change) {
action = toy_action(actions[6].get())
}
} else if (is_f412_buttons()) {
if (action == ACTION_NONE && left_change && !left_button) {
action = toy_action(actions[6].get())
}

}

if (action == ACTION_NONE && right_button) {
right_press_counter++
if (right_press_counter >= TOY_RIGHT_PRESS_COUNT) {
action = toy_action(actions[8].get())
right_press_counter = -TOY_COMMAND_DELAY
}
} else {
right_press_counter = 0
}

some actions shouldn't repeat too fast
switch (action) {
case ACTION_TOGGLE_VIDEO:
case ACTION_TOGGLE_MODE:
case ACTION_TOGGLE_SIMPLE:
case ACTION_TOGGLE_SSIMPLE:
case ACTION_ARM_LAND_RTL:
case ACTION_LOAD_TEST:
case ACTION_MODE_FLOW:
if (last_action == action ||
now - last_action_ms < TOY_ACTION_DELAY_MS) {
last_action = action
action = ACTION_NONE
}
break

case ACTION_TAKE_PHOTO:
if (now - last_action_ms < TOY_ACTION_DELAY_MS) {
last_action = action
action = ACTION_NONE
}
break

default:
last_action = action
break
}

if (action != ACTION_NONE) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: action %u"", action)
last_action_ms = now
}

bool throttle_at_min =
copter.channel_throttle->get_control_in() < 150

bool throttle_near_max =
copter.channel_throttle->get_control_in() > 700

disarm if throttle is low for 1 second when landed
if ((flags & FLAG_THR_DISARM) && throttle_at_min && copter.motors->armed() && copter.ap.land_complete) {
throttle_low_counter++
const uint8_t disarm_limit = copter.flightmode->has_manual_throttle()?TOY_LAND_MANUAL_DISARM_COUNT:TOY_LAND_DISARM_COUNT
if (throttle_low_counter >= disarm_limit) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: throttle disarm"")
copter.arming.disarm(AP_Arming::Method::TOYMODELANDTHROTTLE)
}
} else {
throttle_low_counter = 0
}

arm if throttle is high for 1 second when landed
if ((flags & FLAG_THR_ARM) && throttle_near_max && !copter.motors->armed()) {
throttle_high_counter++
if (throttle_high_counter >= TOY_LAND_ARM_COUNT) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: throttle arm"")
arm_check_compass()
if (!copter.arming.arm(AP_Arming::Method::MAVLINK) && (flags & FLAG_UPGRADE_LOITER) && copter.flightmode->mode_number() == Mode::Number::LOITER) {
support auto-switching to ALT_HOLD, then upgrade to LOITER once GPS available
if (set_and_remember_mode(Mode::Number::ALT_HOLD, ModeReason::TOY_MODE)) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: ALT_HOLD update arm"")
copter.fence.enable(false)
if (!copter.arming.arm(AP_Arming::Method::MAVLINK)) {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: ALT_HOLD arm failed"")
set_and_remember_mode(Mode::Number::LOITER, ModeReason::TOY_MODE)
} else {
upgrade_to_loiter = true
AP_Notify::flags.hybrid_loiter = true
}
}
} else {
throttle_arm_ms = AP_HAL::millis()
}
}
} else {
throttle_high_counter = 0
}

if (upgrade_to_loiter) {
if (!copter.motors->armed() || copter.flightmode->mode_number() != Mode::Number::ALT_HOLD) {
upgrade_to_loiter = false
AP_Notify::flags.hybrid_loiter = false
} else if (copter.position_ok() && set_and_remember_mode(Mode::Number::LOITER, ModeReason::TOY_MODE)) {
copter.fence.enable(true)
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: LOITER update"")
}
}

if (copter.flightmode->mode_number() == Mode::Number::RTL && (flags & FLAG_RTL_CANCEL) && throttle_near_max) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: RTL cancel"")
set_and_remember_mode(Mode::Number::LOITER, ModeReason::TOY_MODE)
}

enum Mode::Number old_mode = copter.flightmode->mode_number()
enum Mode::Number new_mode = old_mode

implement actions
switch (action) {
case ACTION_NONE:
break

case ACTION_TAKE_PHOTO:
send_named_int(""SNAPSHOT"", 1)
break

case ACTION_TOGGLE_VIDEO:
send_named_int(""VIDEOTOG"", 1)
break

case ACTION_MODE_ACRO:
new_mode = Mode::Number::ACRO
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: ACRO is disabled"")
break

case ACTION_MODE_ALTHOLD:
new_mode = Mode::Number::ALT_HOLD
break

case ACTION_MODE_AUTO:
new_mode = Mode::Number::AUTO
break

case ACTION_MODE_LOITER:
new_mode = Mode::Number::LOITER
break

case ACTION_MODE_RTL:
new_mode = Mode::Number::RTL
break

case ACTION_MODE_CIRCLE:
new_mode = Mode::Number::CIRCLE
break

case ACTION_MODE_LAND:
new_mode = Mode::Number::LAND
break

case ACTION_MODE_DRIFT:
new_mode = Mode::Number::DRIFT
break

case ACTION_MODE_SPORT:
new_mode = Mode::Number::SPORT
break

case ACTION_MODE_AUTOTUNE:
new_mode = Mode::Number::AUTOTUNE
break

case ACTION_MODE_POSHOLD:
new_mode = Mode::Number::POSHOLD
break

case ACTION_MODE_BRAKE:
new_mode = Mode::Number::BRAKE
break

case ACTION_MODE_THROW:
new_mode = Mode::Number::THROW
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: THROW is disabled"")
break

case ACTION_MODE_FLIP:
new_mode = Mode::Number::FLIP
break

case ACTION_MODE_STAB:
new_mode = Mode::Number::STABILIZE
break

case ACTION_MODE_FLOW:
if (old_mode != Mode::Number::FLOWHOLD) {
new_mode = Mode::Number::FLOWHOLD
} else {
new_mode = Mode::Number::ALT_HOLD
}
break

case ACTION_DISARM:
if (copter.motors->armed()) {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: Force disarm"")
copter.arming.disarm(AP_Arming::Method::TOYMODELANDFORCE)
}
break

case ACTION_TOGGLE_MODE:
last_mode_choice = (last_mode_choice+1) % 2
new_mode = Mode::Number(primary_mode[last_mode_choice].get())
break

case ACTION_TOGGLE_SIMPLE:
copter.set_simple_mode(bool(copter.simple_mode)?Copter::SimpleMode::NONE:Copter::SimpleMode::SIMPLE)
break

case ACTION_TOGGLE_SSIMPLE:
copter.set_simple_mode(bool(copter.simple_mode)?Copter::SimpleMode::NONE:Copter::SimpleMode::SUPERSIMPLE)
break

case ACTION_ARM_LAND_RTL:
if (!copter.motors->armed()) {
action_arm()
} else if (old_mode == Mode::Number::RTL) {
new_mode = Mode::Number::LOITER
} else if (old_mode == Mode::Number::LAND) {
if (last_set_mode == Mode::Number::LAND || !copter.position_ok()) {
new_mode = Mode::Number::ALT_HOLD
} else if (copter.landing_with_GPS()) {
new_mode = Mode::Number::LOITER
} else {
new_mode = Mode::Number::ALT_HOLD
}
} else if (copter.flightmode->requires_GPS()) {
new_mode = Mode::Number::RTL
} else {
new_mode = Mode::Number::LAND
}
break

case ACTION_LOAD_TEST:
if (copter.motors->armed() && !load_test.running) {
break
}
if (load_test.running) {
load_test.running = false
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: load_test off"")
copter.init_disarm_motors()
copter.set_mode(Mode::Number::ALT_HOLD, ModeReason::TOY_MODE)
} else {
copter.set_mode(Mode::Number::ALT_HOLD, ModeReason::TOY_MODE)
copter.fence.enable(false)
if (copter.arming.arm(AP_Arming::Method::MAVLINK)) {
load_test.running = true
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: load_test on"")
} else {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: load_test failed"")
}
}
break
}

if (!copter.motors->armed() && (copter.flightmode->mode_number() == Mode::Number::LAND || copter.flightmode->mode_number() == Mode::Number::RTL)) {
new_mode = Mode::Number(primary_mode[last_mode_choice].get())
}

if (new_mode != copter.flightmode->mode_number()) {
load_test.running = false
copter.fence.enable(false)
if (set_and_remember_mode(new_mode, ModeReason::TOY_MODE)) {
gcs().send_text(MAV_SEVERITY_INFO, ""Tmode: mode %s"", copter.flightmode->name4())
if (copter.flightmode->requires_GPS()) {
copter.fence.enable(true)
}
} else {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: %u FAILED"", (unsigned)new_mode)
if (new_mode == Mode::Number::RTL) {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: LANDING"")
set_and_remember_mode(Mode::Number::LAND, ModeReason::TOY_MODE)
if (copter.landing_with_GPS()) {
copter.fence.enable(true)
}
}
}
}
}
"
645,Arducopter\toy_mode.cpp_set_and_remember_mode,"bool ToyMode::set_and_remember_mode(Mode::Number mode, ModeReason reason)
{
if (copter.flightmode->mode_number() == mode) {
return true
}
if (!copter.set_mode(mode, reason)) {
return false
}
last_set_mode = mode
return true
}
"
646,Arducopter\toy_mode.cpp_trim_update,"void ToyMode::trim_update(void)
{
if (hal.util->get_soft_armed() || copter.failsafe.radio) {
trim.start_ms = 0
return
}

uint16_t throttle_trim = copter.channel_throttle->get_radio_trim()
if (abs(throttle_trim - 1500) <= trim_auto) {
RC_Channel *c = copter.channel_throttle
uint16_t ch_min = c->get_radio_min()
uint16_t ch_max = c->get_radio_max()
int16_t new_value = 1000UL * (throttle_trim - ch_min) / (ch_max - ch_min)
if (new_value != throttle_mid) {
throttle_mid = new_value
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: thr mid %d"",
throttle_mid)
}
}

uint16_t chan[4]
if (rc().get_radio_in(chan, 4) != 4) {
trim.start_ms = 0
return
}

const uint16_t noise_limit = 2
for (uint8_t i=0
if (abs(chan[i] - 1500) > trim_auto) {
trim.start_ms = 0
return
}
}

uint32_t now = AP_HAL::millis()

if (trim.start_ms == 0) {
memcpy(trim.chan, chan, 4*sizeof(uint16_t))
trim.start_ms = now
return
}


for (uint8_t i=0
if (abs(trim.chan[i] - chan[i]) > noise_limit) {
memcpy(trim.chan, chan, 4*sizeof(uint16_t))
trim.start_ms = now
return
}
}

if (now - trim.start_ms < 4000) {
return
}

trim.start_ms = 0

uint8_t need_trim = 0
for (uint8_t i=0
RC_Channel *c = RC_Channels::rc_channel(i)
if (c && abs(chan[i] - c->get_radio_trim()) > noise_limit) {
need_trim |= 1U<<i
}
}
if (need_trim == 0) {
return
}
for (uint8_t i=0
if (need_trim & (1U<<i)) {
RC_Channel *c = RC_Channels::rc_channel(i)
c->set_and_save_radio_trim(chan[i])
}
}

gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: trim %u %u %u %u"",
chan[0], chan[1], chan[2], chan[3])
}
"
647,Arducopter\toy_mode.cpp_action_arm,"void ToyMode::action_arm(void)
{
bool needs_gps = copter.flightmode->requires_GPS()

bool sticks_centered =
copter.channel_roll->get_control_in() == 0 &&
copter.channel_pitch->get_control_in() == 0 &&
copter.channel_yaw->get_control_in() == 0

if (!sticks_centered) {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: sticks not centered"")
return
}

arm_check_compass()

if (needs_gps && copter.arming.gps_checks(false)) {
copter.fence.enable(true)
copter.arming.arm(AP_Arming::Method::RUDDER)
if (!copter.motors->armed()) {
AP_Notify::events.arming_failed = true
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: GPS arming failed"")
} else {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: GPS armed motors"")
}
} else if (needs_gps) {
AP_Notify::events.arming_failed = true
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: GPS arming failed"")
} else {
copter.fence.enable(false)
copter.arming.arm(AP_Arming::Method::RUDDER)
if (!copter.motors->armed()) {
AP_Notify::events.arming_failed = true
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: non-GPS arming failed"")
} else {
gcs().send_text(MAV_SEVERITY_ERROR, ""Tmode: non-GPS armed motors"")
}
}
}
"
648,Arducopter\toy_mode.cpp_throttle_adjust,"void ToyMode::throttle_adjust(float &throttle_control)
{
uint32_t now = AP_HAL::millis()
const uint32_t soft_start_ms = 5000
const uint16_t throttle_start = 600 + copter.g.throttle_deadzone
if (!copter.motors->armed() && (flags & FLAG_THR_ARM)) {
throttle_control = MIN(throttle_control, 500)
} else if (now - throttle_arm_ms < soft_start_ms) {
float p = (now - throttle_arm_ms) / float(soft_start_ms)
throttle_control = MIN(throttle_control, throttle_start + p * (1000 - throttle_start))
}

float height = copter.inertial_nav.get_position_z_up_cm() * 0.01 - copter.arming_altitude_m
if (throttle_control < 500 &&
height < TOY_DESCENT_SLOW_HEIGHT + TOY_DESCENT_SLOW_RAMP &&
copter.motors->armed() && !copter.ap.land_complete) {
float limit = linear_interpolate(TOY_DESCENT_SLOW_MIN, 0, height,
TOY_DESCENT_SLOW_HEIGHT, TOY_DESCENT_SLOW_HEIGHT+TOY_DESCENT_SLOW_RAMP)
if (throttle_control < limit) {
throttle_control = limit
}
}
}
"
649,Arducopter\toy_mode.cpp_blink_update,"void ToyMode::blink_update(void)
{
if (red_blink_pattern & (1U<<red_blink_index)) {
copter.relay.on(1)
} else {
copter.relay.off(1)
}
if (green_blink_pattern & (1U<<green_blink_index)) {
copter.relay.on(0)
} else {
copter.relay.off(0)
}
green_blink_index = (green_blink_index+1) % 16
red_blink_index = (red_blink_index+1) % 16
if (green_blink_index == 0 && green_blink_count > 0) {
green_blink_count--
}
if (red_blink_index == 0 && red_blink_count > 0) {
red_blink_count--
}

uint32_t now = AP_HAL::millis()
if (now - last_video_ms < 1000) {
AP_Notify::flags.video_recording = 1
} else {
AP_Notify::flags.video_recording = 0
}

if (red_blink_count > 0 && green_blink_count > 0) {
return
}

uint16_t pattern = 0

if (copter.motors->armed() && AP_Notify::flags.failsafe_battery) {
pattern = BLINK_8
} else if (!copter.motors->armed() && (blink_disarm > 0)) {
pattern = BLINK_8
blink_disarm--
} else {
pattern = BLINK_FULL
}

if (copter.motors->armed()) {
blink_disarm = 4
}

if (red_blink_count == 0) {
red_blink_pattern = pattern
}
if (green_blink_count == 0) {
green_blink_pattern = pattern
}
if (red_blink_count == 0 && green_blink_count == 0) {
red_blink_index = green_blink_index
}
}
"
650,Arducopter\toy_mode.cpp_handle_message,"void ToyMode::handle_message(const mavlink_message_t &msg)
{
if (msg.msgid != MAVLINK_MSG_ID_NAMED_VALUE_INT) {
return
}
mavlink_named_value_int_t m
mavlink_msg_named_value_int_decode(&msg, &m)
if (strncmp(m.name, ""BLINKR"", 10) == 0) {
red_blink_pattern = (uint16_t)m.value
red_blink_count = m.value >> 16
red_blink_index = 0
} else if (strncmp(m.name, ""BLINKG"", 10) == 0) {
green_blink_pattern = (uint16_t)m.value
green_blink_count = m.value >> 16
green_blink_index = 0
} else if (strncmp(m.name, ""VNOTIFY"", 10) == 0) {
if (green_blink_pattern != BLINK_2) {
green_blink_index = 0
}
green_blink_pattern = BLINK_2
green_blink_count = 1
last_video_ms = AP_HAL::millis()
AP_Notify::flags.video_recording = 1
} else if (strncmp(m.name, ""WIFICHAN"", 10) == 0) {
AP_Radio *radio = AP_Radio::get_singleton()
if (radio) {
radio->set_wifi_channel(m.value)
}
} else if (strncmp(m.name, ""LOGDISARM"", 10) == 0) {
enum ap_var_type vtype
AP_Int8 *log_disarmed = (AP_Int8 *)AP_Param::find(""LOG_DISARMED"", &vtype)
if (log_disarmed) {
log_disarmed->set(int8_t(m.value))
}
}
}
"
651,Arducopter\toy_mode.cpp_send_named_int,"void ToyMode::send_named_int(const char *name, int32_t value)
{
mavlink_msg_named_value_int_send(MAVLINK_COMM_1, AP_HAL::millis(), name, value)
}
"
652,Arducopter\toy_mode.cpp_thrust_limiting,"void ToyMode::thrust_limiting(float *thrust, uint8_t num_motors)
{
float thrust_mul = linear_interpolate(filter.thrust_max, filter.thrust_min, filtered_voltage, filter.volt_min, filter.volt_max)
for (uint8_t i=0
thrust[i] *= thrust_mul
}
uint16_t pwm[4]
hal.rcout->read(pwm, 4)


if (motor_log_counter++ % 10 == 0) {
AP::logger().WriteStreaming(""THST"", ""TimeUS,Vol,Mul,M1,M2,M3,M4"", ""QffHHHH"",
AP_HAL::micros64(),
(double)filtered_voltage,
(double)thrust_mul,
pwm[0], pwm[1], pwm[2], pwm[3])
}

}
"
